112381;1;GALAAD G/C;"-Type Diatonique
-Touche/Notes 25 sur 2 rangs 1/2 - 12 Main Gauche
-Tonalités Sol, Do
-Basses 12
-Voix 2 Flûtes accordées Américain léger.
-Caisse Bois teinté Noyer - Filet de marquetterie
-Coins de Renfort Métalliques
-Grille Main Droite chromée
";1400.00;1;NULL;39;WOODBRASS;Accordéons;4;Vents
124672;4;SET VIOLONCELLE IDEALE;"-Laque transparente en résine naturelle brun rouge foncé
-Finition vernis à l'alcool appliqué à la main
-Fond flammé
-Garniture en ébène
-Chevalet Original Aubert
-Cordier Wittner avec tendeurs
-Cordes en acier, pique poirier ébène
-Archet crins";1615.00;1;NULL;49;Van Halen;Violoncelles;5;Cordes
124778;2;"BLADE - 14"" x 5""";"-Fût acier 14"" x 5""
-Finition chrome
-Accastillage chrome
-2 x 6 tirants
-Baguettes 5A
-Clé de réglage";59.00;1;NULL;36;MUSICBOULEVARD;Timbales;3;Percussions
124780;2;"EDGE 14"" x 6.5""";"-Fût cuivre martelé 14"" x 6.5""
-Cerclages moulés
-2 x 10 tirants
-Peau de frappe Remo Ambassador UK
-Clé de réglage";175.00;1;NULL;34;MUSICBOULEVARD;Tambours;3;Percussions
124893;4;TSKJ-6BK;"-Tambourin accordable
-Tige de percussion de 9,5 mm (3/8"")
-Se joue à la main ou avec une baguette
-Complète à merveille toute batterie ou tout ensemble de percussions
-Peut s’emporter partout grâce à sa petite taille
-Peau synthétique";37.80;1;NULL;35;Van Halen;Tambourins;3;Percussions
126190;1;GRG140;"-Accastillage chromé 
-Corps tilleul 
-Manche GRG en érable 
-Touche palissandre 24 cases 
-Frettes médium 
-Vibrato FAT 10 
-Micros Single Coil STDS (manche et central) + Humbucker STH2 (chevalet)
-Plaque blanche";184.00;1;NULL;21;WOODBRASS;Guitares électriques;1;Guitares
126745;5;LP M257;"-Diamètre: 14"" et 15""
-Série Matador
-Fûts en acier
-Hauteur: 16,5 mm
-Finition: Chrome
-Pied, cloche, clé d'accordage et paire de baguettes incl.";221.50;1;NULL;36;Harrison;Timbales;3;Percussions
127900;2;TAMA Silverstar;"-Configuration: Sets Rock 
-Grosse caisse: 22"" x 18"" (sans embase)
-Tom 1: 12"" x 9"" -Tom basse 1: 14"" x 12"" -Tom basse 2: 16"" x 14"" 
-Caisse claire: 14"" x 5,5"" 
-Matériau fût: Bouleau 
-Cercles Sound Arc
-Hardware fût: Chrome 
-Couleur: Red Chameleon S";789.00;1;NULL;7;MUSICBOULEVARD;Batteries acoustiques;3;Percussions
138074;3;FLUTE A BEC SOPRANO 303AI;"-Doigté baroque, double trou, trois parties
-Finition ivoire
-Livrée avec housse et ecouvillon";12.90;1;NULL;40;Berry;Flûtes;4;Vents
138075;4;DG30;"-En bois
-Lames en métal
-Diatonique
-De Do3 à Do4
-1 couleur par note pour bien repérer la gamme
-Livré avec 1 mailloche";9.50;1;NULL;38;Van Halen;Xylophones;3;Percussions
143589;2;MC890NT Conga Set;"-Set de congas 10""+11""
-En bois
-Finition: Vernis
-Couleur: Naturel/ambre
-2 supports simples incl.
-Housses Millenium optionnelles non-fournies
";199.00;1;NULL;11;MUSICBOULEVARD;Congas;3;Percussions
145479;2;ROLAND A-49;"-49 touches de taille standard, sensibles à la vélocité
-Léger et compact
-Facile à utiliser
-2 commandes, 2 boutons et un contrôleur D-Beam
-Alimentation via USB
-Livré avec le logiciel ""Cakewalk SONAR LE""
-Finitions blanc nacré et noire";149.00;1;NULL;25;MUSICBOULEVARD;Claviers;2;Claviers
150649;5;RIMINI 4/4;"-Table : Épicéa
-Fond, éclisses, manche et tête : Érable
-Touche : Ébène
-Chevilles : Ébène
-Cordier : Ébène
-Verni à la main
-Livré en étui avec archet et colophane";149.00;1;NULL;48;Harrison;Violons;5;Cordes
156059;1;EAGLESTONE SOLEA;"-Modèle : 3/4
-Table d'harmonie : Cèdre
-Dos et éclisses : Acajou
-Manche : Nato
-Sillet de tête : Plastique
-Binding : Beige multi-plis
-Touche et Chevalet : Sonokeling
-Mecaniques : Chromées
-Cordes : D'Addario EJ45 Pro Arte
-Finition : Noire";85.00;1;NULL;20;WOODBRASS;Guitares classiques;1;Guitares
158197;1;LAG OCCITANIA 66;"-Table : Epicéa Sitka
-Dos & Eclisses : Acajou
-Filets : Noir & Ivoire
-Corps et Manche : Acajou / Finition vernis brillant
-Tige de réglage : Double sens
-Touche - Tête - Chevalet: Palissandre d'Indonésie
-Mécaniques : Noir satiné
-Cordes : D'Addar";159.00;1;NULL;20;WOODBRASS;Guitares classiques;1;Guitares
158777;4;Salvi Titan Lever Harp;"-Cordes en boyau/soie
-Hauteur : 150 cm
-Largeur: 78 cm
-Poids: 12,5 kg
-Tessiture: Do première octave à La sixième octave
-Livrée avec housse de thomann protection et clé d'accordage
-Couleur: acajou";4789.00;1;NULL;47;Van Halen;Harpes;5;Cordes
158841;2;SL 990 PRO FATAR;"-Clavier maître toucher lourd gradué 88 notes TP40GH
-4 courbes de vélocité
-Molettes pitch et modulation
-1x port sustain
-1x entrée breath controller
-1x MIDI Out
-Dimensions : 132,8 x 34,9 x 12,5 cm, poids 20 kg";369.00;1;NULL;25;MUSICBOULEVARD;Claviers;2;Claviers
159151;4;YSL610;"-Coulisse extérieur cuivre jaune
-Coulisse interne en maillechort
-Pavillon cuivre jaune
-Qualité sonoreRiche, chaude et ample
-Grande souplesse et confort de jeu
-Homogénéité et équilibre
-Finition : verni";1679.00;1;NULL;43;Van Halen;Trombones;4;Vents
163082;4;Thomann Leather Maracas;"-Peau naturelle
-Manches en bois
-Longueur: 300 mm
-Diamètre: 90 mm";29.90;1;NULL;13;Van Halen;Maracas;3;Percussions
164992;3;DARK HIGHWAY;"-FA# aigu
-Garde sur la clé FA# côté
-Support de pouce en métal
-Tampons cuir, résonateurs métal
-Finition noire
-Livré en étui sac à dos, poche partitions, poche accessoires
-Avec bec, Ligature et couvre-bec, stick de graisse
-Cordon rembourré ";699.00;1;NULL;42;Berry;Saxophones;4;Vents
164993;3;VINTAGE HIGHWAY;"-FA# aigu
-Garde sur la clé FA# côté
-Support de pouce en métal
-Tampons cuir, résonateurs métal
-Finition Vintage
-Livré en étui sac à dos, poche partitions, poche accessoires
-Avec bec, Ligature et couvre-bec, stick de graisse
-Cordon rembourr�";649.00;1;NULL;42;Berry;Saxophones;4;Vents
166187;1;EAGLESTONE LEONA;"-Table : Épicéa
-Manche : Erable
-Dos et éclisses : Acajou
-Touche et Chevalet : Palissandre
-Sillet manche et Chevalet : Os
-Diapason : 864 mm
-Préampli : Fishman ISY-301
-Finition : Naturelle";199.00;1;NULL;19;WOODBRASS;Basses;1;Guitares
173197;2;BIRD DS102 BK;"-Fûts en tilleul 6 plis
-Cerclages et hardware noirs
-Set d'accessoires complet
-Composition : -1 Tom 12"" x 9"" -1 Tom 13"" x 10"" -1 Tom basse 16"" x 16"" -1 caisse claire 14"" x 5.5"" -1 Grosse caisse 22"" x 16""
-Accessoires : -1 Pied de cymbale droit -1 Péda";199.00;1;NULL;7;MUSICBOULEVARD;Batteries acoustiques;3;Percussions
182835;1;KALA U-BASS;"-Corps et Manche en Acajou
-Touche et Chevalet en Palissandre
-16 Frettes Nickel/ArgentDiapason 21"" (533,4mm)
-Mécaniques Hipshot noires
-Sillets GraphTech Black Tusq
-Finition naturelle – vernis satiné
-Filets noirs sur la table et le fond
-Cordes KA";408.29;1;NULL;18;WOODBRASS;Basses;1;Guitares
